,0
0,"	
	
Дающим привет!
Гость появился!
Где место найдет он?
Торопится тот,
кто хотел бы скорей
у огня отогреться.
"
1,"	
	
Дорог огонь
тому, кто с дороги,
чьи застыли колени;
в еде и одежде
нуждается странник
в горных краях.
"
2,"	
	
Гостю вода
нужна и ручник,
приглашенье учтивое,
надо приветливо
речь повести
и выслушать гостя.
"
3,"	
	
Ум надобен тем,
кто далёко забрел,-
дома все тебе ведомо;
насмешливо будут
глядеть на невежду,
средь мудрых сидящего.
"
4,"	
	
Умом пред людьми
похваляться не надо -
скрывать его стоит,
если мудрец
будет молчать -
не грозит ему горе,
ибо нет на земле
надежнее друга,
чем мудрость житейская.
"
5,"	
	
Гость осторожный,
дом посетивший,
безмолвно внимает -
чутко слушать
и зорко смотреть
мудрый стремится.
"
6,"	
	
Счастливы те,
кто заслужил
похвалу и приязнь;
труднее найти
добрый совет
в груди у других.
"
7,"	
	
Счастливы те,
кто в жизни славны
разумом добрым;
неладный совет
часто найдешь
у другого в груди.
"
8,"	
	
Нету в пути
драгоценней ноши,
чем мудрость житейская,
дороже сокровищ
она на чужбине -
то бедных богатство.
"
9,"	
	
Нету в пути
драгоценней ноши,
чем мудрость житейская;
хуже нельзя
в путь запастись,
чем пивом опиться.
"
10,"	
	
Меньше от пива
пользы бывает,
чем думают многие;
чем больше ты пьешь,
тем меньше покорен
твой разум тебе.
"
11,"	
	
Цапля забвенья
вьется над миром,
рассудок крадет;
крылья той птицы
меня приковали
в доме у Гуннлёд.
"
12,"	
	
Пьяным я был,
слишком напился
у мудрого Фьялара;
но лучшее в пиве -
что хмель от него
исчезает бесследно.
"
13,"	
	
Осторожным быть должен
конунга отпрыск
и смелым в сраженье;
каждый да будет
весел и добр
до часа кончины.
"
14,"	
	
Глупый надеется
смерти не встретить,
коль битв избегает;
но старость настанет -
никто от нее
не сыщет защиты.
"
15,"	
	
Глазеет глупец,
приехавший в гости,
болтая иль молча;
а выпьет глоток -
и сразу покажет,
как мало в нем мудрости,
"
16,"	
	
Знает лишь тот,
кто много земель
объездил и видел,-
коль сам он умен,-
что на уме
у каждого мужа.
"
17,"	
	
Пей на пиру,
но меру блюди
и дельно беседуй;
не прослывешь
меж людей неучтивым,
коль спать рано ляжешь.
"
18,"	
	
Без толку жадный
старается жрать
себе на погибель;
смеются порой
над утробой глупца
на пиршестве мудрых.
"
19,"	
	
Знают стада,
что срок наступил
покинуть им пастбища;
а кто неумен,
меры не знает,
живот набивая.
"
20,"	
	
Кто нравом тяжел,
тот всех осуждает,
смеется над всем;
ему невдомек,
а должен бы знать,
что сам он с изъяном.
"
21,"	
	
Глупый не спит
всю ночь напролет
в думах докучных;
утро настанет -
где же усталому
мудро размыслить.
"
22,"	
	
Муж неразумный
увидит приязнь
в улыбке другого;
с мудрыми сидя,
глупец не поймет
над собою насмешки.
"
23,"	
	
Муж неразумный
увидит приязнь
в улыбке другого;
а после на тинге
едва ли отыщет
сторонников верных.
"
24,"	
	
Муж неразумный
все знает на свете,
в углу своем сидя;
но не найдет он
достойных ответов
в дельной беседе.
"
25,"	
	
Муж неразумный
на сборище людном
молчал бы уж лучше;
не распознать
в человеке невежду,
коль он не болтлив,
но невежда всегда
не видит того,
что болтлив он безмерно.
"
26,"	
	
Мудрым слывет,
кто расспросит других
и расскажет разумно;
скрыть не умеют
люди в беседах,
что с ними случилось.
"
27,"	
	
Кто молчать не умеет,
тот лишние речи
заводит нередко;
быстрый язык
накличет беду,
коль его не сдержать.
"
28,"	
	
Насмешливых взглядов
не надо бросать
на гостей приглашенных
не спросишь иного -
он мнит, что разумен,
и мирно пирует.
"
29,"	
	
Доволен глумливый,
коль, гостя обидев,
удрать ухитрился;
насмешник такой
не знает, что нажил
гневных врагов.
"
30,"	
	
Люди друзьями
слывут, но порой
на пиру подерутся;
распри всегда
готовы возникнуть:
гость ссорится с гостем.
"
31,"	
	
Рано поешь,
а в гости сбираясь,
есть надо плотно:
или голодным
будешь в гостях -
не сможешь беседовать.
"
32,"	
	
Путь неблизок
к другу плохому,
хоть двор его рядом;
а к доброму другу
дорога пряма,
хоть далек его двор.
"
33,"	
	
Гость не должен
назойливым быть
и сидеть бесконечно;
даже приятель
станет противен,
коль долго гостит он.
"
34,"	
	
Пусть невелик
твой дом, но твой он,
и в нем ты владыка;
пусть крыша из прутьев
и две лишь козы,-
это лучше подачек.
"
35,"	
	
Пусть невелик
твой дом, но твой он,
и в нем ты владыка;
кровью исходит
сердце у тех,
кто просит подачек.
"
36,"	
	
Муж не должен
хотя бы на миг
отходить от оружья;
ибо как знать,
когда на пути
копье пригодится.
"
37,"	
	
Не знаю радушных
и щедрых, что стали б
дары отвергать;
ни таких, что, в ответ
на подарок врученный,
подарка б не приняли.
"
38,"	
	
Добра не жалей,
что нажито было,
не скорби о потере;
что другу обещано,
недруг возьмет -
выйдет хуже, чем
думалось.
"
39,"	
	
Оружье друзьям
и одежду дари -
то тешит их взоры;
друзей одаряя,
ты дружбу крепишь,
коль судьба благосклонна.
"
40,"	
	
Надобно в дружбе
верным быть другу,
одарять за подарки;
смехом на смех
пристойно ответить
и обманом - на ложь.
"
41,"	
	
Надобно в дружбе
верным быть другу
и другом друзей его;
с недругом друга
никто не обязан
дружбу поддерживать.
"
42,"	
	
Если дружбу ведешь
и в друге уверен
и добра ждешь от друга,-
открывай ему душу,
дары приноси,
навещай его часто.
"
43,"	
	
Но если другому
поверил оплошно,
добра ожидая,
сладкою речью
скрой злые мысли
и лги, если лжет он.
"
44,"	
	
Так же и с теми,
в ком усомнишься,
в ком видишь коварство,-
улыбайся в ответ,
скрывай свои мысли,-
тем же отплачивай.
"
45,"	
	
Молод я был,
странствовал много
и сбился с пути;
счел себя богачом,
спутника встретив,-
друг - радость друга.
"
